label	labeled
bill_due	False
book_hotel	False
ingredients_list	False
meeting_schedule	False
travel_alert	False
alarm	False
ingredients_list	False
where_are_you_from	False
account_blocked	False
order	False
calories	False
schedule_meeting	False
share_location	False
mpg	False
calories	False
rollover_401k	False
account_blocked	False
travel_alert	False
apr	False
recipe	False
rollover_401k	False
change_ai_name	False
thank_you	False
damaged_card	False
travel_notification	False
lost_luggage	False
share_location	False
vaccines	True
min_payment	False
jump_start	False
restaurant_reviews	False
credit_limit	False
where_are_you_from	False
shopping_list	False
tire_change	False
calendar	False
current_location	False
reset_settings	False
book_flight	False
how_old_are_you	False
restaurant_reservation	False
book_flight	False
gas_type	False
mpg	False
pto_balance	False
change_user_name	False
restaurant_reservation	False
what_is_your_name	False
schedule_meeting	False
alarm	False
yes	False
food_last	False
cancel_reservation	False
change_language	False
food_last	False
thank_you	False
next_holiday	True
roll_dice	True
rewards_balance	False
yes	False
flight_status	False
maybe	False
fun_fact	True
flip_coin	False
time	False
restaurant_suggestion	False
calculator	False
repeat	False
credit_limit_change	False
restaurant_reservation	False
gas_type	False
pto_request_status	True
distance	False
plug_type	False
confirm_reservation	False
ingredient_substitution	True
todo_list_update	False
goodbye	False
no	False
report_lost_card	False
restaurant_reviews	True
what_are_your_hobbies	False
balance	True
what_can_i_ask_you	False
credit_limit	False
no	False
calendar	True
transfer	False
card_declined	False
car_rental	True
how_busy	False
taxes	False
accept_reservations	False
how_busy	False
order_status	False
next_holiday	False
interest_rate	False
do_you_have_pets	False
what_can_i_ask_you	False
expiration_date	False
how_busy	False
order_status	False
flight_status	False
card_declined	False
maybe	False
credit_score	False
sync_device	False
w2	False
report_lost_card	False
what_can_i_ask_you	False
rewards_balance	False
oil_change_when	False
time	False
taxes	True
time	False
share_location	False
yes	False
schedule_maintenance	False
credit_limit	False
uber	False
cook_time	False
where_are_you_from	False
flight_status	False
user_name	True
play_music	False
book_hotel	False
transfer	False
bill_balance	False
nutrition_info	False
spelling	False
no	False
bill_balance	False
book_hotel	True
current_location	False
user_name	False
share_location	False
schedule_meeting	False
what_song	False
report_fraud	False
apr	False
order_status	False
travel_suggestion	False
income	False
what_are_your_hobbies	False
sync_device	False
travel_suggestion	False
restaurant_reservation	False
goodbye	False
direct_deposit	False
payday	False
ingredient_substitution	False
date	False
lost_luggage	False
traffic	False
do_you_have_pets	False
redeem_rewards	True
restaurant_reviews	False
international_visa	False
thank_you	False
min_payment	False
application_status	False
shopping_list_update	False
schedule_meeting	False
calendar	False
restaurant_reviews	False
travel_notification	False
translate	False
meaning_of_life	True
credit_limit	False
plug_type	False
lost_luggage	False
order_checks	False
todo_list	False
definition	False
recipe	False
shopping_list	False
restaurant_suggestion	False
change_ai_name	False
vaccines	False
alarm	False
yes	False
cancel	False
cook_time	False
last_maintenance	False
make_call	False
pto_used	False
mpg	False
tire_change	False
goodbye	False
credit_score	False
do_you_have_pets	False
redeem_rewards	False
ingredient_substitution	False
play_music	False
oil_change_when	True
improve_credit_score	False
measurement_conversion	False
pto_balance	False
schedule_maintenance	False
no	False
change_volume	False
improve_credit_score	False
change_ai_name	False
update_playlist	False
change_ai_name	False
plug_type	False
payday	False
improve_credit_score	False
pay_bill	False
expiration_date	False
todo_list_update	False
timezone	False
rollover_401k	False
find_phone	False
pin_change	True
order	False
flip_coin	False
share_location	False
lost_luggage	False
no	False
nutrition_info	False
vaccines	False
maybe	False
credit_score	False
tire_pressure	False
new_card	False
calories	False
maybe	False
uber	True
oil_change_when	False
flight_status	False
report_lost_card	False
timer	False
translate	False
insurance_change	False
book_hotel	False
international_visa	False
definition	True
no	False
pto_balance	False
spelling	False
next_song	False
pin_change	False
improve_credit_score	False
fun_fact	False
last_maintenance	False
w2	False
recipe	False
meal_suggestion	True
share_location	False
cook_time	False
change_language	False
reminder_update	False
fun_fact	False
nutrition_info	True
w2	False
shopping_list_update	False
translate	False
order_checks	False
account_blocked	True
definition	False
are_you_a_bot	False
order_status	False
travel_notification	False
meeting_schedule	False
change_language	False
are_you_a_bot	False
expiration_date	False
current_location	True
schedule_maintenance	True
directions	False
order	False
payday	False
balance	False
rewards_balance	False
schedule_maintenance	False
todo_list	False
oil_change_how	False
plug_type	False
food_last	False
rewards_balance	True
min_payment	False
change_user_name	False
pto_request_status	True
gas_type	False
rollover_401k	False
meal_suggestion	False
interest_rate	False
recipe	False
update_playlist	False
interest_rate	False
min_payment	False
apr	False
meal_suggestion	False
account_blocked	False
restaurant_suggestion	False
change_user_name	False
damaged_card	False
who_do_you_work_for	False
transactions	False
insurance	False
ingredient_substitution	True
ingredients_list	False
report_lost_card	False
mpg	False
translate	False
change_speed	False
make_call	False
recipe	False
meal_suggestion	False
share_location	False
change_ai_name	False
credit_limit_change	False
oil_change_when	False
car_rental	False
who_made_you	False
traffic	False
accept_reservations	True
next_song	False
carry_on	False
timezone	False
lost_luggage	False
traffic	False
oil_change_how	False
order_checks	False
application_status	False
application_status	False
gas	False
balance	False
account_blocked	False
credit_limit_change	False
distance	False
expiration_date	False
tell_joke	False
shopping_list	False
whisper_mode	True
find_phone	False
calendar	False
whisper_mode	False
current_location	False
credit_score	False
damaged_card	False
todo_list	False
reminder	False
directions	False
insurance_change	False
pto_balance	False
sync_device	False
schedule_meeting	True
meaning_of_life	False
update_playlist	False
cancel	False
pay_bill	False
freeze_account	True
directions	False
income	True
lost_luggage	False
todo_list	False
confirm_reservation	False
order_status	False
change_accent	False
user_name	False
thank_you	False
reminder_update	True
new_card	False
reminder_update	True
change_accent	False
find_phone	False
weather	False
flip_coin	False
report_fraud	False
travel_suggestion	False
meeting_schedule	True
alarm	False
order_status	False
sync_device	False
yes	False
alarm	True
meaning_of_life	False
w2	False
uber	False
expiration_date	False
thank_you	False
pto_request	False
measurement_conversion	False
schedule_meeting	False
carry_on	False
directions	False
meeting_schedule	False
what_is_your_name	False
text	False
reminder_update	False
application_status	False
thank_you	False
meeting_schedule	False
do_you_have_pets	False
insurance_change	False
food_last	False
book_flight	False
taxes	False
reminder	True
ingredients_list	False
whisper_mode	False
min_payment	False
replacement_card_duration	False
book_flight	True
change_volume	False
timezone	False
last_maintenance	False
who_do_you_work_for	False
change_user_name	False
international_fees	False
no	False
routing	False
repeat	False
change_language	False
credit_limit_change	True
oil_change_how	False
insurance_change	True
restaurant_reservation	False
rollover_401k	False
gas	False
interest_rate	False
who_made_you	False
travel_suggestion	False
change_volume	False
report_fraud	False
how_busy	False
ingredients_list	False
meaning_of_life	False
who_made_you	False
bill_balance	False
freeze_account	False
spelling	False
freeze_account	True
cook_time	False
vaccines	False
what_is_your_name	False
international_fees	False
oil_change_how	False
reset_settings	False
credit_score	False
min_payment	False
share_location	False
bill_balance	False
spending_history	False
interest_rate	False
restaurant_reservation	False
last_maintenance	True
oil_change_how	False
account_blocked	False
date	True
make_call	True
pay_bill	False
food_last	False
who_made_you	False
change_user_name	False
where_are_you_from	False
tire_pressure	False
report_fraud	False
w2	False
ingredient_substitution	False
transfer	False
who_made_you	False
greeting	False
what_song	False
cook_time	False
order_checks	False
pto_used	False
redeem_rewards	False
car_rental	False
spelling	False
date	False
spelling	False
credit_limit_change	False
international_fees	False
reminder_update	False
w2	False
change_user_name	False
change_language	False
lost_luggage	False
text	False
rollover_401k	False
sync_device	False
traffic	True
calories	True
what_is_your_name	False
freeze_account	False
insurance	False
rewards_balance	True
calendar	False
timezone	False
tire_pressure	False
freeze_account	False
change_speed	False
transfer	False
book_flight	False
change_accent	False
schedule_maintenance	False
bill_due	False
maybe	False
distance	False
nutrition_info	False
min_payment	False
meaning_of_life	True
translate	False
directions	False
meal_suggestion	False
cancel	False
weather	False
play_music	False
balance	False
transfer	False
shopping_list	False
accept_reservations	False
income	False
change_user_name	False
w2	False
car_rental	False
car_rental	False
make_call	True
change_speed	False
food_last	False
update_playlist	False
measurement_conversion	False
meaning_of_life	False
apr	False
meeting_schedule	False
insurance_change	False
spelling	False
timezone	True
directions	False
change_accent	False
last_maintenance	False
pay_bill	False
alarm	False
transactions	False
direct_deposit	False
how_old_are_you	False
order_status	True
gas	False
change_speed	False
do_you_have_pets	False
roll_dice	False
whisper_mode	False
income	False
how_busy	False
change_volume	False
gas_type	False
